lad19cd,lad19nm,Age.16+..Respondents, Age.16+..Inactive , Age.16+..Fairly.Active , Age.16..Active ,Male.Respondents, Male.Inactive , Male.Fairly.Active , Male.Active ,Female.Respondents, Female.Inactive , Female.Fairly.Active , Female.Active ,Total.Inactive.breaks,Total.Fairly.Active.breaks,Total.Active.breaks,Male.Inactive.breaks,Male.Fairly.Active.breaks,Male.Active.breaks,Female.Inactive.breaks,Female.Fairly.Active.breaks,Female.Active.breaks
E07000193,East Staffordshire,496, 0.27 , 0.13 , 0.60 ,202, 0.31 , -   , 0.54 ,292, 0.23 , 0.11 , 0.66 ,20-30%,10-20%,60-70%,30-40%,NA,50-60%,20-30%,10-20%,60-70%
E07000061,Eastbourne,485, 0.27 , 0.10 , 0.64 ,205, 0.23 , -   , 0.70 ,277, 0.30 , 0.11 , 0.58 ,20-30%,0-10%,60-70%,20-30%,NA,60-70%,30-40%,10-20%,50-60%
E07000086,Eastleigh,438, 0.25 , 0.14 , 0.61 ,199, 0.28 , -   , 0.61 ,236, 0.20 , 0.18 , 0.62 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,60-70%
E07000030,Eden,546, 0.22 , 0.10 , 0.69 ,241, 0.24 , -   , 0.68 ,305, 0.20 , 0.11 , 0.69 ,20-30%,0-10%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,60-70%
E07000207,Elmbridge,396, 0.15 , 0.12 , 0.72 ,179, 0.13 , -   , 0.74 ,215, 0.17 , -   , 0.72 ,10-20%,10-20%,70-80%,10-20%,NA,70-80%,10-20%,NA,70-80%
E09000010,Enfield,507, 0.25 , 0.11 , 0.64 ,203, 0.19 , -   , 0.69 ,302, 0.29 , 0.11 , 0.60 ,20-30%,10-20%,60-70%,10-20%,NA,60-70%,20-30%,10-20%,60-70%
E07000072,Epping Forest,558, 0.23 , 0.13 , 0.64 ,248, 0.23 , -   , 0.67 ,307, 0.23 , 0.16 , 0.61 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,60-70%
E07000208,Epsom and Ewell,568, 0.20 , 0.14 , 0.66 ,242, 0.15 , 0.13 , 0.72 ,325, 0.25 , 0.14 , 0.61 ,20-30%,10-20%,60-70%,10-20%,10-20%,70-80%,20-30%,10-20%,60-70%
E07000036,Erewash,542, 0.27 , 0.14 , 0.59 ,250, 0.29 , -   , 0.62 ,291, 0.26 , 0.19 , 0.55 ,20-30%,10-20%,50-60%,20-30%,NA,60-70%,20-30%,10-20%,50-60%
E07000041,Exeter,507, 0.15 , 0.12 , 0.73 ,219, 0.13 , -   , 0.78 ,287, 0.17 , 0.16 , 0.67 ,10-20%,10-20%,70-80%,10-20%,NA,70-80%,10-20%,10-20%,60-70%
E07000087,Fareham,464, 0.20 , 0.13 , 0.67 ,205, 0.17 , -   , 0.71 ,257, 0.23 , 0.14 , 0.64 ,20-30%,10-20%,60-70%,10-20%,NA,70-80%,20-30%,10-20%,60-70%
E07000010,Fenland,470, 0.34 , 0.13 , 0.53 ,200, 0.33 , -   , 0.60 ,266, 0.35 , 0.19 , 0.47 ,30-40%,10-20%,50-60%,30-40%,NA,50-60%,30-40%,10-20%,40-50%
E07000080,Forest of Dean,527, 0.23 , 0.09 , 0.68 ,241, 0.26 , -   , 0.64 ,284, 0.20 , -   , 0.72 ,20-30%,0-10%,60-70%,20-30%,NA,60-70%,20-30%,NA,70-80%
E07000119,Fylde,521, 0.28 , 0.09 , 0.63 ,245, 0.28 , -   , 0.65 ,274, 0.26 , 0.13 , 0.62 ,20-30%,0-10%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,60-70%
E08000037,Gateshead,390, 0.32 , 0.12 , 0.55 ,176, 0.35 , -   , 0.56 ,214, 0.30 , 0.16 , 0.54 ,30-40%,10-20%,50-60%,30-40%,NA,50-60%,20-30%,10-20%,50-60%
E07000173,Gedling,532, 0.25 , 0.14 , 0.61 ,229, 0.19 , 0.14 , 0.66 ,302, 0.31 , 0.14 , 0.55 ,20-30%,10-20%,60-70%,10-20%,10-20%,60-70%,30-40%,10-20%,50-60%
E07000081,Gloucester,529, 0.29 , 0.11 , 0.60 ,236, 0.28 , -   , 0.59 ,291, 0.28 , 0.09 , 0.62 ,20-30%,10-20%,60-70%,20-30%,NA,50-60%,20-30%,0-10%,60-70%
E07000088,Gosport,491, 0.30 , 0.11 , 0.59 ,210, 0.28 , -   , 0.62 ,280, 0.32 , 0.11 , 0.57 ,30-40%,10-20%,50-60%,20-30%,NA,60-70%,30-40%,10-20%,50-60%
E07000109,Gravesham,461, 0.30 , 0.15 , 0.56 ,205, 0.32 , -   , 0.56 ,255, 0.27 , 0.18 , 0.55 ,20-30%,10-20%,50-60%,30-40%,NA,50-60%,20-30%,10-20%,50-60%
E07000145,Great Yarmouth,452, 0.30 , 0.11 , 0.59 ,200, 0.35 , -   , 0.53 ,250, 0.24 , 0.11 , 0.66 ,20-30%,10-20%,50-60%,30-40%,NA,50-60%,20-30%,10-20%,60-70%
E09000011,Greenwich,438, 0.22 , 0.16 , 0.62 ,179, 0.20 , -   , 0.65 ,258, 0.23 , 0.17 , 0.60 ,20-30%,10-20%,60-70%,10-20%,NA,60-70%,20-30%,10-20%,50-60%
E07000209,Guildford,476, 0.19 , 0.09 , 0.72 ,210, 0.14 , -   , 0.79 ,265, 0.24 , 0.11 , 0.65 ,10-20%,0-10%,70-80%,10-20%,NA,70-80%,20-30%,10-20%,60-70%
E09000012,Hackney,564, 0.22 , 0.09 , 0.69 ,241, 0.25 , -   , 0.67 ,322, 0.19 , -   , 0.71 ,20-30%,0-10%,60-70%,20-30%,NA,60-70%,10-20%,NA,70-80%
E06000006,Halton,482, 0.27 , 0.12 , 0.61 ,187, 0.22 , -   , 0.68 ,293, 0.32 , 0.13 , 0.55 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,30-40%,10-20%,50-60%
E07000164,Hambleton,519, 0.24 , 0.11 , 0.64 ,236, 0.30 , -   , 0.58 ,282, 0.19 , -   , 0.70 ,20-30%,10-20%,60-70%,30-40%,NA,50-60%,10-20%,NA,60-70%
E09000013,Hammersmith and Fulham,473, 0.21 , 0.10 , 0.69 ,191, 0.19 , -   , 0.73 ,279, 0.23 , -   , 0.67 ,20-30%,0-10%,60-70%,10-20%,NA,70-80%,20-30%,NA,60-70%
E07000131,Harborough,479, 0.23 , 0.13 , 0.65 ,214, 0.25 , -   , 0.63 ,263, 0.20 , 0.13 , 0.67 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,60-70%
E09000014,Haringey,465, 0.24 , 0.10 , 0.65 ,204, 0.24 , -   , 0.67 ,260, 0.25 , 0.10 , 0.64 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,60-70%
E07000073,Harlow,528, 0.29 , 0.12 , 0.59 ,206, 0.25 , -   , 0.64 ,320, 0.32 , 0.12 , 0.56 ,20-30%,10-20%,50-60%,20-30%,NA,60-70%,30-40%,10-20%,50-60%
E07000165,Harrogate,467, 0.20 , 0.15 , 0.65 ,217, 0.19 , 0.17 , 0.64 ,250, 0.20 , 0.14 , 0.66 ,10-20%,10-20%,60-70%,10-20%,10-20%,60-70%,20-30%,10-20%,60-70%
E09000015,Harrow,475, 0.32 , 0.12 , 0.56 ,236, 0.30 , -   , 0.60 ,237, 0.34 , 0.15 , 0.51 ,30-40%,10-20%,50-60%,30-40%,NA,50-60%,30-40%,10-20%,50-60%
E07000089,Hart,514, 0.19 , 0.11 , 0.70 ,256, 0.19 , -   , 0.72 ,258, 0.19 , 0.13 , 0.68 ,10-20%,10-20%,70-80%,10-20%,NA,70-80%,10-20%,10-20%,60-70%
E06000001,Hartlepool,449, 0.36 , 0.09 , 0.55 ,201, 0.36 , -   , 0.55 ,245, 0.34 , -   , 0.57 ,30-40%,0-10%,50-60%,30-40%,NA,50-60%,30-40%,NA,50-60%
E07000062,Hastings,463, 0.26 , 0.14 , 0.60 ,206, 0.26 , -   , 0.62 ,256, 0.27 , 0.15 , 0.58 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,50-60%
E07000090,Havant,454, 0.25 , 0.15 , 0.61 ,213, 0.26 , 0.14 , 0.60 ,238, 0.23 , 0.15 , 0.62 ,20-30%,10-20%,60-70%,20-30%,10-20%,50-60%,20-30%,10-20%,60-70%
E09000016,Havering,505, 0.26 , 0.15 , 0.59 ,224, 0.26 , 0.14 , 0.61 ,278, 0.27 , 0.17 , 0.57 ,20-30%,10-20%,50-60%,20-30%,10-20%,60-70%,20-30%,10-20%,50-60%
E06000019,"Herefordshire, County of",506, 0.25 , 0.12 , 0.63 ,207, 0.20 , -   , 0.68 ,297, 0.28 , 0.12 , 0.59 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,50-60%
E07000098,Hertsmere,505, 0.23 , 0.18 , 0.60 ,229, 0.21 , 0.15 , 0.64 ,276, 0.24 , 0.20 , 0.55 ,20-30%,10-20%,50-60%,20-30%,10-20%,60-70%,20-30%,20-30%,50-60%
E07000037,High Peak,491, 0.20 , 0.11 , 0.69 ,212, 0.20 , -   , 0.72 ,277, 0.19 , 0.14 , 0.66 ,10-20%,10-20%,60-70%,20-30%,NA,70-80%,10-20%,10-20%,60-70%
E09000017,Hillingdon,472, 0.27 , 0.17 , 0.56 ,226, 0.29 , 0.14 , 0.56 ,244, 0.24 , 0.21 , 0.55 ,20-30%,10-20%,50-60%,20-30%,10-20%,50-60%,20-30%,20-30%,50-60%
E07000132,Hinckley and Bosworth,513, 0.25 , 0.14 , 0.61 ,221, 0.25 , -   , 0.62 ,290, 0.24 , 0.15 , 0.61 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,60-70%
E07000227,Horsham,470, 0.24 , 0.14 , 0.63 ,227, 0.25 , -   , 0.62 ,242, 0.21 , 0.14 , 0.64 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,60-70%
E09000018,Hounslow,463, 0.29 , 0.13 , 0.58 ,209, 0.27 , -   , 0.59 ,251, 0.31 , 0.13 , 0.56 ,20-30%,10-20%,50-60%,20-30%,NA,50-60%,30-40%,10-20%,50-60%
E07000011,Huntingdonshire,474, 0.24 , 0.17 , 0.59 ,218, 0.24 , 0.18 , 0.58 ,254, 0.24 , 0.15 , 0.61 ,20-30%,10-20%,50-60%,20-30%,10-20%,50-60%,20-30%,10-20%,60-70%
E07000120,Hyndburn,463, 0.30 , 0.08 , 0.62 ,209, 0.27 , -   , 0.64 ,253, 0.34 , -   , 0.59 ,30-40%,0-10%,60-70%,20-30%,NA,60-70%,30-40%,NA,50-60%
E07000202,Ipswich,531, 0.27 , 0.15 , 0.58 ,234, 0.22 , 0.15 , 0.63 ,296, 0.33 , 0.15 , 0.52 ,20-30%,10-20%,50-60%,20-30%,10-20%,60-70%,30-40%,10-20%,50-60%
E06000046,Isle of Wight,457, 0.26 , 0.10 , 0.64 ,183, 0.31 , -   , 0.63 ,271, 0.22 , 0.13 , 0.65 ,20-30%,0-10%,60-70%,30-40%,NA,60-70%,20-30%,10-20%,60-70%
E06000053,Isles of Scilly,254, 0.21 , -   , 0.71 ,115, -   , -   , 0.75 ,138, -   , -   , 0.68 ,20-30%,NA,70-80%,NA,NA,70-80%,NA,NA,60-70%
E09000019,Islington,508, 0.17 , 0.08 , 0.75 ,235, 0.15 , -   , 0.79 ,267, 0.19 , 0.10 , 0.70 ,10-20%,0-10%,70-80%,10-20%,NA,70-80%,10-20%,10-20%,70-80%
E09000020,Kensington and Chelsea,557, 0.21 , 0.08 , 0.71 ,254, 0.17 , -   , 0.76 ,300, 0.26 , 0.08 , 0.66 ,20-30%,0-10%,70-80%,10-20%,NA,70-80%,20-30%,0-10%,60-70%
E07000153,Kettering,448, 0.26 , 0.12 , 0.61 ,207, 0.25 , -   , 0.66 ,241, 0.28 , 0.15 , 0.56 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,50-60%
E07000146,Kings Lynn and West Norfolk,463, 0.29 , 0.14 , 0.57 ,200, 0.27 , 0.16 , 0.57 ,262, 0.31 , 0.13 , 0.56 ,20-30%,10-20%,50-60%,20-30%,10-20%,50-60%,30-40%,10-20%,50-60%
E06000010,"Kingston upon Hull, City of",461, 0.30 , 0.14 , 0.56 ,188, 0.30 , -   , 0.60 ,270, 0.30 , 0.16 , 0.54 ,30-40%,10-20%,50-60%,30-40%,NA,60-70%,30-40%,10-20%,50-60%
E09000021,Kingston upon Thames,502, 0.19 , 0.10 , 0.71 ,217, 0.22 , -   , 0.70 ,285, 0.16 , 0.11 , 0.72 ,10-20%,0-10%,70-80%,20-30%,NA,70-80%,10-20%,10-20%,70-80%
E08000034,Kirklees,495, 0.29 , 0.10 , 0.60 ,204, 0.29 , -   , 0.60 ,286, 0.29 , 0.10 , 0.61 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,0-10%,60-70%
E08000011,Knowsley,466, 0.31 , 0.12 , 0.57 ,197, 0.30 , -   , 0.60 ,268, 0.32 , 0.13 , 0.55 ,30-40%,10-20%,50-60%,30-40%,NA,50-60%,30-40%,10-20%,50-60%
E09000022,Lambeth,516, 0.18 , 0.09 , 0.73 ,223, 0.16 , -   , 0.73 ,290, 0.19 , -   , 0.73 ,10-20%,0-10%,70-80%,10-20%,NA,70-80%,10-20%,NA,70-80%
E07000121,Lancaster,497, 0.20 , 0.13 , 0.66 ,217, 0.22 , -   , 0.64 ,278, 0.18 , 0.13 , 0.69 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,10-20%,10-20%,60-70%
E08000035,Leeds,1851, 0.22 , 0.11 , 0.67 ,818, 0.20 , 0.11 , 0.69 ,1026, 0.23 , 0.11 , 0.66 ,20-30%,10-20%,60-70%,20-30%,10-20%,60-70%,20-30%,10-20%,60-70%
E06000016,Leicester,435, 0.26 , 0.13 , 0.62 ,202, 0.26 , -   , 0.66 ,233, 0.26 , 0.18 , 0.57 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,50-60%
E07000063,Lewes,543, 0.23 , 0.10 , 0.67 ,235, 0.24 , -   , 0.68 ,308, 0.23 , 0.11 , 0.66 ,20-30%,0-10%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,60-70%
E09000023,Lewisham,508, 0.19 , 0.12 , 0.69 ,195, -   , -   , 0.76 ,312, 0.23 , 0.14 , 0.63 ,10-20%,10-20%,60-70%,NA,NA,70-80%,20-30%,10-20%,60-70%
E07000194,Lichfield,489, 0.26 , 0.14 , 0.61 ,229, 0.21 , 0.14 , 0.65 ,259, 0.30 , 0.14 , 0.57 ,20-30%,10-20%,60-70%,20-30%,10-20%,60-70%,20-30%,10-20%,50-60%
E07000138,Lincoln,542, 0.23 , 0.09 , 0.67 ,243, 0.22 , 0.09 , 0.69 ,291, 0.25 , 0.09 , 0.66 ,20-30%,0-10%,60-70%,20-30%,0-10%,60-70%,20-30%,0-10%,60-70%
E08000012,Liverpool,2005, 0.24 , 0.11 , 0.65 ,869, 0.21 , 0.09 , 0.70 ,1130, 0.26 , 0.13 , 0.61 ,20-30%,10-20%,60-70%,20-30%,0-10%,60-70%,20-30%,10-20%,60-70%
E06000032,Luton,487, 0.35 , 0.13 , 0.52 ,222, 0.33 , -   , 0.56 ,260, 0.37 , 0.15 , 0.48 ,30-40%,10-20%,50-60%,30-40%,NA,50-60%,30-40%,10-20%,40-50%
E07000110,Maidstone,521, 0.25 , 0.13 , 0.62 ,215, 0.21 , -   , 0.66 ,303, 0.27 , 0.14 , 0.59 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,50-60%
E07000074,Maldon,464, 0.19 , 0.14 , 0.67 ,199, 0.19 , -   , 0.70 ,264, 0.20 , 0.15 , 0.65 ,10-20%,10-20%,60-70%,10-20%,NA,60-70%,10-20%,10-20%,60-70%
E07000235,Malvern Hills,486, 0.26 , 0.11 , 0.63 ,223, 0.25 , -   , 0.68 ,262, 0.26 , 0.15 , 0.59 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,50-60%
E08000003,Manchester,2018, 0.25 , 0.11 , 0.64 ,901, 0.24 , 0.09 , 0.67 ,1109, 0.27 , 0.13 , 0.60 ,20-30%,10-20%,60-70%,20-30%,0-10%,60-70%,20-30%,10-20%,60-70%
E07000174,Mansfield,502, 0.26 , 0.13 , 0.60 ,217, 0.25 , -   , 0.65 ,283, 0.27 , 0.16 , 0.57 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,50-60%
E06000035,Medway,455, 0.25 , 0.12 , 0.63 ,216, 0.24 , -   , 0.64 ,239, 0.25 , 0.12 , 0.63 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,60-70%
E07000133,Melton,524, 0.21 , 0.13 , 0.66 ,247, 0.22 , -   , 0.67 ,275, 0.18 , 0.15 , 0.66 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,10-20%,10-20%,60-70%
E07000187,Mendip,533, 0.23 , 0.09 , 0.68 ,226, 0.21 , -   , 0.71 ,306, 0.25 , -   , 0.64 ,20-30%,0-10%,60-70%,20-30%,NA,70-80%,20-30%,NA,60-70%
E09000024,Merton,464, 0.24 , 0.09 , 0.67 ,190, 0.28 , -   , 0.66 ,270, 0.20 , -   , 0.69 ,20-30%,0-10%,60-70%,20-30%,NA,60-70%,10-20%,NA,60-70%
E07000042,Mid Devon,520, 0.21 , 0.11 , 0.68 ,212, 0.18 , -   , 0.72 ,305, 0.22 , 0.12 , 0.66 ,20-30%,10-20%,60-70%,10-20%,NA,70-80%,20-30%,10-20%,60-70%
E07000203,Mid Suffolk,476, 0.25 , 0.12 , 0.63 ,207, 0.20 , 0.15 , 0.65 ,268, 0.29 , -   , 0.61 ,20-30%,10-20%,60-70%,20-30%,10-20%,60-70%,20-30%,NA,60-70%
E07000228,Mid Sussex,461, 0.17 , 0.11 , 0.72 ,216, 0.19 , -   , 0.71 ,245, 0.16 , 0.11 , 0.73 ,10-20%,10-20%,70-80%,10-20%,NA,70-80%,10-20%,10-20%,70-80%
E06000002,Middlesbrough,435, 0.32 , 0.12 , 0.55 ,195, 0.28 , -   , 0.62 ,237, 0.37 , 0.14 , 0.49 ,30-40%,10-20%,50-60%,20-30%,NA,60-70%,30-40%,10-20%,40-50%
E06000042,Milton Keynes,483, 0.25 , 0.12 , 0.63 ,215, 0.22 , -   , 0.67 ,266, 0.28 , 0.14 , 0.59 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,50-60%
E07000210,Mole Valley,446, 0.21 , 0.10 , 0.69 ,192, 0.20 , -   , 0.71 ,253, 0.21 , -   , 0.68 ,20-30%,0-10%,60-70%,20-30%,NA,70-80%,20-30%,NA,60-70%
E07000091,New Forest,473, 0.21 , 0.12 , 0.67 ,209, 0.16 , -   , 0.73 ,264, 0.26 , 0.14 , 0.61 ,20-30%,10-20%,60-70%,10-20%,NA,70-80%,20-30%,10-20%,60-70%
E07000175,Newark and Sherwood,544, 0.28 , 0.12 , 0.60 ,255, 0.29 , 0.11 , 0.60 ,288, 0.27 , 0.12 , 0.61 ,20-30%,10-20%,60-70%,20-30%,10-20%,60-70%,20-30%,10-20%,60-70%
E08000021,Newcastle upon Tyne,1897, 0.25 , 0.11 , 0.65 ,863, 0.22 , 0.10 , 0.68 ,1032, 0.27 , 0.11 , 0.62 ,20-30%,10-20%,60-70%,20-30%,10-20%,60-70%,20-30%,10-20%,60-70%
E07000195,Newcastle-under-Lyme,471, 0.25 , 0.15 , 0.60 ,212, 0.25 , -   , 0.65 ,258, 0.25 , 0.20 , 0.55 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,20-30%,50-60%
E09000025,Newham,492, 0.37 , 0.12 , 0.51 ,216, 0.35 , -   , 0.52 ,273, 0.38 , 0.12 , 0.49 ,30-40%,10-20%,50-60%,30-40%,NA,50-60%,30-40%,10-20%,40-50%
E07000043,North Devon,501, 0.19 , 0.15 , 0.66 ,226, 0.20 , -   , 0.65 ,274, 0.17 , 0.15 , 0.68 ,10-20%,10-20%,60-70%,10-20%,NA,60-70%,10-20%,10-20%,60-70%
E07000038,North East Derbyshire,498, 0.28 , 0.11 , 0.61 ,206, 0.33 , -   , 0.59 ,290, 0.25 , 0.14 , 0.62 ,20-30%,10-20%,60-70%,30-40%,NA,50-60%,20-30%,10-20%,60-70%
E06000012,North East Lincolnshire,493, 0.34 , 0.11 , 0.55 ,219, 0.37 , -   , 0.55 ,274, 0.31 , 0.14 , 0.55 ,30-40%,10-20%,50-60%,30-40%,NA,50-60%,30-40%,10-20%,50-60%
E07000099,North Hertfordshire,419, 0.23 , 0.15 , 0.61 ,191, 0.21 , -   , 0.64 ,227, 0.26 , 0.15 , 0.59 ,20-30%,10-20%,60-70%,20-30%,NA,60-70%,20-30%,10-20%,50-60%
